,Hindi,Wordss
685,जिसकी (jiskī),Whose
686,शिशु (śiśu),Infant
687,व्यय (vyay),Outlay
688,पेट (peṭ),Abdomen
689,नींद (nīnd),Sleep
690,नेताओं (netāõ),Leaders
691,अंदर (andar),Inside
692,लागू (lāgū),Applicable
693,बनने (banne),To become
694,त्वचा (tvacā),skin
695,गायन (gāyan),Singing
696,राजनीति (rājnīti),Politics
697,जमा (jamā),Deposit
698,सुविधा (suvidhā),Facility
699,बोर्ड (borḍ),Board
700,कानून (kānūn),law
701,शुरु (śuru),Start
702,लेखक (lekhak),Author
703,बावजूद (bāvjūd),Despite
704,क्रम (kram),sequence
705,लगने (lagne),Take
706,तुमने (tumne),You
707,हाल (hāl),Condition
708,सम्भव (sambhav),Possible
709,स्टेशन (sṭeśan),station
710,अगले (agle),Next
711,रास्ते (rāste),Way
712,मस्तिष्क (mastiṣk),Brain
713,गर्म (garm),warm
714,संबंधी (sambandhī),relative
715,यानी (yānī),i.e
716,पुरानी (purānī),Old
717,चित्रण (citraṇ),Illustration
718,अधिकारियों (adhikāriyõ),Officers
719,संस्कृत (sanskŕt),Sanskrit
720,सुन (sun),Listen
721,युवक (yuvak),young boy
722,पाठ (pāṭh),"Lesson, "
723,स्थानों (sthānõ),Places
724,वर्षा (varṣā),Rain
725,रखकर (rakhkar),Keeping
726,पशु (paśu),Animal
727,किसानों (kisānõ),Farmers
728,सत्ता (sattā),Power
729,प्राप्ति (prāpti),Receipt
730,दवा (davā),Medicine
731,खास (khās),Special
732,कमेटी (kameṭī),Committee
733,अंक (aṅk),numbers
734,हानि (hāni),Loss
735,सरल (saral),Easy
736,सिंचाई (siñcāī),Irrigation
737,शिकार (śikār),Hunt
738,वृक्ष (vŕkṣ),Tree
739,करेंगे (kareṅge),will do
740,औद्योगिक (audyogik),Industrial
741,आधारित (ādhārit),based
742,हत्या (hatyā),the killing
743,सहकारी (sahkārī),Cooperative
744,विवरण (vivraṇ),description
745,रोज (roj),Daily
746,मुझसे (mujhse),with me
747,आना (ānā),come
748,मौसम (mausam),Season
749,आँखों (ā̃khõ),Eyes
750,शुद्ध (śuddh),Pure
751,भेद (bhed),Distinction
752,विपरीत (viprīt),Adverse
753,लम्बी (lambī),Long
754,बनाना (banānā),make
755,दृष्टिकोण (dŕṣṭikoṇ),approach
756,गलत (galat),wrong
757,समर्थन (samarthan),Support
758,सम्मेलन (sammelan),the seminar
759,सचमुच (sacmuc),Really
760,बुद्ध (buddh),Buddha
761,बच्चा (baccā),baby
762,दीवार (dīvār),Wall
763,आंखों (ā̃khõ),Eyes
764,अध्याय (adhyāy),Chapter
765,अत्यधिक (atyadhik),excessive
766,सहित (sahit),Include
767,योग (yog),Total
768,मुख (mukh),Mouth
769,बिहार (bihār),A state in Eastern India
770,काव्य (kāvya),Poetry
771,सिद्धांत (siddhānt),Theory
772,सार्वजनिक (sārvajnik),Public
773,लघु (laghu),Small
774,बता (batā),Tell
775,परस्पर (paraspar),Mutually
776,तार (tār),wire
777,चूर्ण (cūrṇ),Powder
778,आयोजन (āyojan),Arrangement
779,सांस्कृतिक (sānskŕtik),Cultural
780,समझने (samajhne),Understand
781,वाद्य (vādya),Instrumental
782,प्रतीक (pratīk),symbol
783,तुम्हारा (tumhārā),your
784,छात्र (chātra),student
785,चुप (cup),quiet
786,अक्सर (aksar),often
787,जायेगी (jāyegī),Will go
788,रखे (rakhe),Keep
789,भार (bhār),load
790,फलों (phalõ),Fruits
791,जीवित (jīvit),alive
792,आजकल (ājkal),Nowadays
793,विस्तृत (vistŕt),comprehensive
794,गिर (gir),Fall
795,गुरू (gurū),Guru
796,खाद्य (khādya),Food
797,उतर (utar),Fountain
798,अमेरिका (amerikā),America
799,सुना (sunā),heard
800,स्थानीय (sthānīya),Local
801,विषयों (viṣyõ),Topics
802,घंटे (ghaṇṭe),hours
803,कराने (karāne),To
804,उतना (utnā),As
805,शताब्दी (śatābdī),Century
806,व्यवसाय (vyavsāy),occupation
807,मंदिर (mandir),temple
808,परिचय (paricay),introduction
809,गांवों (gāmvõ),Villages
810,बाँध (bāndh),dam
811,निश्चय (niścay),Decision
812,उपकरण (upakraṇ),Device
813,आतंकवादियों (ātaṅkvādiyõ),Terrorists
814,वैदिक (vaidik),Vedic
815,भागों (bhāgõ),Parts
816,अंश (anś),Part
817,सूत्र (sūtra),Formula
818,विविध (vividh),Various
819,बारह (bārah),Twelve
820,फलस्वरूप (phalasvarūp),Consequently
821,काट (kāṭ),cutting
822,अधिकतर (adhiktar),mostly
823,स्वाभाविक (svābhāvik),Natural
824,वाक्य (vākya),Sentence
825,बैठी (baiṭhī),Sitting
826,परिस्थितियों (paristhitiyõ),Circumstances
827,सूर्य (sūrya),Sun
828,शत्रु (śatru),enemy
829,पत्तियों (pattiyõ),Leaves
830,नियोजन (niyojan),Planning
831,ग्रन्थ (granth),Teeth
832,कही (kahī),Yeh
833,उम्र (umra),Age
834,अग्नि (agni),Fire
835,सिख (sikh),Sikh
836,बाप (bāp),father
837,पाकिस्तान (pākistān),Pakistan
838,पश्चात् (paścāt),Post
839,चिन्ता (cintā),Worry
840,आयोजित (āyojit),Held
841,यहीं (yahī̃),Here
842,वाद्यों (vādyõ),Instrumental
843,मुसलमान (musalmān),Muslim
844,भेज (bhej),Sending
845,बैंक (baiṅk),Bank
846,नारी (nārī),Woman
847,अंतिम (antim),The last
848,समुद्र (samudra),sea
849,संग्रह (saṅgrah),Collection
850,लेती (letī),Tear
851,दृश्य (dŕśya),sight
852,खाद (khād),Fertilizer
853,आलोचना (ālocnā),Criticism
854,हैक्टर (haikṭar),Hector
855,विरोधी (virodhī),hostile
856,पश्चिमी (paścimī),Western
857,धान (dhān),Rice
858,डाक (ḍāk),Post
859,कदम (kadam),step
860,आकाश (ākāś),sky
861,स्थायी (sthāyī),Permanent
862,वितरण (vitraṇ),Delivery
863,वंश (vanś),Linage
864,रोक (rok),Stoppage
865,प्रेरणा (prerṇā),Inspiration
866,चीनी (cīnī),Sugar
867,औरत (aurat),women
868,अप्रैल (aprail),april
869,अनिवार्य (anivārya),Mandatory
870,सकें (sakẽ),Can
871,महिला (mahilā),Woman
872,पहचान (pahcān),identity
873,क्रमशः (kramśaḥ),Respectively
874,सैनिक (sainik),Soldier
875,वजह (vajah),Reason
876,लकड़ी (lakṛī),wood
877,रुपये (rupye),Rupees
878,बढ़ा (baṛhā),Rise
879,पीठ (pīṭh),the back
880,पाई (pāī),Pie
881,डाक्टर (ḍākṭar),Doctor
882,सम्पर्क (sampark),Contact
883,वीं (vī̃),Tha
884,माननीय (mānnīya),Honorable
885,मूल्यांकन (mūlyāṅkan),Evaluation
886,गाय (gāy),Cow
887,क्षण (kṣaṇ),Moment
888,हालत (hālat),condition
889,संदर्भ (sandarbh),reference
890,बीस (bīs),Twenty
891,दोष (doṣ),Shortcoming
892,जीव (jīv),Life
893,चित्रित (citrit),Painted
894,खान (khān),Mine
895,खुशी (khuśī),pleasure
896,रोजगार (rojgār),employment
897,रिपोर्ट (riporṭ),Report
898,मंत्रालय (mantrālay),Ministry
899,प्राथमिक (prāthmik),primary
900,प्रदर्शित (pradarśit),Displayed
901,धारणा (dhārṇā),Presumption
902,ताल (tāl),rythm
903,जंगल (jaṅgal),forest
904,सका (sakā),could
905,यान (yān),Yan
906,उपक्रम (upakram),Activities
907,अंकित (aṅkit),Ankit
908,शिव (śiv),Shiv
909,त्याग (tyāg),Sacrifice
910,जिसने (jisne),Whosoever
911,गरम (garam),Hot
912,समाचार (samācār),news
913,शाखा (śākhā),branch
914,बुरी (burī),Bad
915,डाला (ḍālā),Put
916,जून (jūn),june
917,ज्ञात (gyāt),Known
918,गर्भ (garbh),Pregnancy
919,कर्मचारियों (karmacāriyõ),Employees
920,मामलों (māmlõ),Cases
921,बजाय (bajāy),rather than
922,तरीके (tarīke),Way
923,आदर्श (ādarś),Ideal
924,हिस्सा (hissā),stake
925,संरचना (sãracnā),structure
926,स्पर्श (sparś),Touch
927,जनवरी (janavrī),January
928,चित्रकला (citraklā),drawing
929,चरित्र (caritra),character
930,क्षेत्रीय (kṣetrīya),Regional
931,क्यू (kyū),Why
932,रखता (rakhtā),Keep
933,बिक्री (bikrī),Sale
934,पुस्तकों (pustakõ),Books
935,निर्मित (nirmit),made
936,जैन (jain),Jain
937,गले (gale),Throat
938,ग्रा (grā),Gram
939,खराब (kharāb),Bad
940,करो (karo),Do
941,कक्षा (kakṣā),class
942,आश्चर्य (āścarya),Wonder
943,रास्ता (rāstā),way
944,युक्त (yukt),Containing
945,बनाए (banāe),Make
946,बेटा (beṭā),Son
947,बेटे (beṭe),Son
948,प्रबन्ध (prabandh),Management
949,निम्नलिखित (nimnalikhit),Following
950,चेहरा (cehrā),Face
951,अर्जुन (arjun),Arjun
952,सम्मान (sammān),regards
953,यथार्थ (yathārth),True
954,बहू (bahū),Daughter in law
955,ध्वनियों (dhvaniyõ),Sounds
956,जिन्होंने (jinhonne),Who
957,छाया (chāyā),Shadow
958,खबर (khabar),News
959,संकट (saṅkaṭ),Problem
960,बेटी (beṭī),Daughter
961,पशुओं (paśuõ),Cattle
962,अति (ati),Extreme
963,समझता (samajhtā),Instead
964,रोकने (rokne),Stop
965,भक्ति (bhakti),Devotion
966,दशा (daśā),Dash
967,चलती (caltī),Moving
968,घास (ghās),grass
969,कथन (kathan),statement
970,सामान (sāmān),stuff
971,मजदूरी (majdūrī),Labour
972,भरी (bharī),Filled
973,बिलकुल (bilkul),Absolutely
974,दूसरों (dūsrõ),Others
975,गरीब (garīb),Poor
976,अस्तित्व (astitva),exist
977,अकेले (akele),Lonely
978,सौन्दर्य (saundarya),Beauty
979,साहसी (sāhsī),Daring
980,समझते (samajhte),Understand
981,विद्युत (vidyut),Electricity
982,लिखी (likhī),Written
983,नाटक (nāṭak),drama
984,धूप (dhūp),Sunlight
985,दरवाजे (darvāje),Doors
986,कमजोर (kamjor),Fragile
987,आदत (ādat),Habit
988,सम्प्रदाय (sampradāy),Sect
989,शोध (śodh),Search
990,वीर (vīr),Daring
991,रुपया (rupyā),Rupee
992,मौत (maut),death
993,भले (bhale),Well
994,प्रसन्न (prasanna),Happy
995,निजी (nijī),private
996,जातियों (jātiyõ),Races
997,गीतों (gītõ),Songs
998,कीट (kīṭ),Insect
999,उतनी (utnī),As
1000,अभ्यास (abhyās),Practice
1001,रंगों (raṅgõ),Colors
1002,मान्यता (mānyatā),assumption
1003,मजबूत (majbūt),Strong
1004,भीड़ (bhīṛ),Crowd
1005,नियमों (niymõ),Rules
1006,उठता (uṭhtā),Rise
1007,आनन्द (ānand),Joy
1008,विष (viṣ),Poison
1009,प्र (pra),Process
1010,तमाम (tamām),All
1011,चिन्ह (cinha),Sign
1012,स्थिर (sthir),Stable
1013,शराब (śarāb),Liquor
1014,वैज्ञानिकों (vaigyānikõ),Scientists
1015,पहुंचा (pahuñcā),reached up
1016,नियमित (niymit),Regular
1017,नवीन (navīn),New
1018,गहरी (gahrī),Deep
1019,ऊष्मा (ūṣmā),Heat
1020,उत्तम (uttam),Excellent
1021,शास्त्र (śāstra),ethology
1022,माह (māh),Month
1023,मालिक (mālik),master
1024,भला (bhalā),Good
1025,भरे (bhare),Filled
1026,बनाई (banāī),Maid
1027,गरीबी (garībī),poverty
1028,आन्दोलन (āndolan),Movement
1029,विद्या (vidyā),Knowledge
1030,पारिवारिक (pārivārik),Family
1031,तोड़ (toṛ),the break
1032,चीजें (cījẽ),Things
1033,कठोर (kaṭhor),Harsh
1034,अनुपात (anupāt),ratio
1035,हरियाणा (hariyāṇā),Haryana
1036,सम्पन्न (sampanna),Completed
1037,विधान (vidhān),Legislation
1038,राय (rāy),opinion
1039,तुरन्त (turant),Immediately
1040,आपस (āpas),Amuse
1041,अधीन (adhīn),Subordinate
1042,शिक्षक (śikṣak),teacher
1043,विजय (vijay),victory
1044,लेख (lekh),article
1045,महोदय (mahoday),Sir
1046,भी (bhī),as well
1047,फरवरी (pharavrī),February
1048,पित्त (pitt),Bile
1049,प्रत्यक्ष (pratyakṣ),direct
1050,तर्क (tark),Logic
1051,जेल (jel),prison
1052,चुपचाप (cupcāp),Silently
1053,करा (karā),Do
1054,अनुकूल (anukūl),Friendly
1055,विष्णु (viṣṇu),Vishnu
1056,यों (yõ),Yes
1057,भूख (bhūkh),hunger
1058,बांस (bāns),bamboo
1059,बनता (bantā),Becomes
1060,बनकर (bankar),be made
1061,बैठकर (baiṭhkar),Sitting
1062,पात्र (pātra),Pot
1063,पूर्वी (pūrvī),Eastern
1064,कठिनाई (kaṭhināī),Difficulty
1065,इत्यादि (ityādi),And so on
1066,सदस्यों (sadasyõ),Members
1067,मूत्र (mūtra),Urine
1068,भरा (bharā),full
1069,बुरा (burā),bad
1070,घोषणा (ghoṣṇā),announcement
1071,खोल (khol),Shell
1072,खुश (khuś),happy
1073,खेतों (khetõ),Fields
1074,कोश (koś),Thesaurus
1075,उपस्थित (upasthit),Present
1076,अभिव्यक्ति (abhivyakti),Expression
1077,श्रेष्ठ (śreṣṭh),Best
1078,नाग (nāg),snake
1079,नाक (nāk),Nose
1080,जाता (jātā),go
1081,छूट (chūṭ),Discount
1082,घरों (gharõ),Houses
1083,खून (khūn),Blood
1084,करेगा (karegā),Will
1085,उतार (utār),Over
1086,अपराध (aprādh),Crime
1087,अधिनियम (adhiniyam),Act
1088,साहस (sāhas),Bravery
1089,सर्वप्रथम (sarvapratham),the very first
1090,पढ़ाई (paṛhāī),Reading
1091,दिखायी (dikhāyī),Shot
1092,दुख (dukh),grief
1093,अगस्त (agast),august
1094,साथी (sāthī),mate
1095,सक्रिय (sakriy),active
1096,पढ़ने (paṛhne),Read
1097,पढ़ (paṛh),Read
1098,चालू (cālū),Working
1099,आधा (ādhā),half
1100,समितियों (samitiyõ),Committees
1101,सूची (sūcī),List
1102,विवेचन (vivecan),Disconnection
1103,मनोविज्ञान (manovigyān),Psychology
1104,पहुंचे (pahuñce),Arrive
1105,पुस्तकें (pustakẽ),Books
1106,किशोरी (kiśorī),teenager
1107,इस्पात (ispāt),steel
1108,सामना (sāmnā),Face
1109,व्याख्या (vyākhyā),Explanation
1110,फुट (phuṭ),Foot
1111,दिमाग (dimāg),mind
1112,कर्मचारी (karmacārī),Staff
1113,असर (asar),Impact
1114,अफसर (aphsar),Officer
1115,सतह (satah),surface
1116,विचित्र (vicitra),strange
1117,बैल (bail),Bull
1118,तहत (tahat),Under
1119,केन्द्रों (kendrõ),Centers
1120,अम्ल (amla),Acid
1121,संरक्षण (sãrakṣaṇ),Protection
1122,सुनने (sunne),Listen
1123,वाणी (vāṇī),Voice
1124,लोहे (lohe),Iron
1125,यंत्र (yantra),Machine
1126,भाषाविज्ञान (bhāṣāvigyān),language science
1127,बोलने (bolne),Speech
1128,बोध (bodh),Sense
1129,प्रकाशन (prakāśan),Publication
1130,दादा (dādā),Grandpa
1131,टूट (ṭūṭ),break
1132,चरक (carak),Charak
1133,खाते (khāte),Account
1134,कान (kān),ear
1135,उद्योगों (udyogõ),Industries
1136,आक्रमण (ākramaṇ),Aggression
1137,अंग्रेजों (aṅgrejõ),British
1138,संभावना (sambhāvnā),Possibility
1139,यथा (yathā),As
1140,भेजा (bhejā),Sent
1141,बनाते (banāte),To make
1142,नरेश (nareś),Naresh
1143,दो (do),Two
1144,चोरी (corī),Theft
1145,चित्रकार (citrakār),Painter
1146,कहे (kahe),saying
1147,स्वतन्त्र (svatantra),Independent
1148,सूरज (sūraj),sun
1149,सूक्ष्म (sūkṣma),Micro
1150,विशेषता (viśeṣtā),Speciality
1151,लिख (likh),Writing
1152,मास (mās),Mass
1153,पंचायत (pañcāyat),jury
1154,चरण (caraṇ),phase
1155,गली (galī),Street
1156,खुले (khule),Open
1157,कुर्सी (kursī),chair
1158,सन्दर्भ (sandarbh),Reference
1159,स्त्रोत (strot),Source
1160,वर्गीकरण (vargīkraṇ),Classification
1161,महाभारत (mahābhārat),Mahabharata
1162,फैल (phail),Spread
1163,पेश (peś),Present
1164,प्रौद्योगिकी (praudyogikī),Technology
1165,पुराण (purāṇ),Puran
1166,निर्धारण (nirdhāraṇ),Determination
1167,चीन (cīn),China
1168,शिकायत (śikāyat),Complaint
1169,विद्यालय (vidyālay),School
1170,वस्तुतः (vastutaḥ),Virtually
1171,लाया (lāyā),brought
1172,बहन (bahan),sister
1173,पक्षी (pakṣī),Bird
1174,निर्यात (niryāt),Export
1175,ना (nā),No
1176,जाये (jāye),Go
1177,ज्यों (jyõ),Lyth
1178,चक्कर (cakkar),Dizziness
1179,गोली (golī),Gun Shot
1180,कल्याण (kalyāṇ),welfare
1181,क्रोध (krodh),Anger
1182,कराया (karāyā),Accounted
1183,इंका (iṅkā),Inca
1184,सीधा (sīdhā),Straight
1185,संचार (sañcār),Communications
1186,विरुद्ध (viruddh),Opposite
1187,विद्वानों (vidvānõ),Scholars
1188,लम्बे (lambe),Long
1189,भुगतान (bhugtān),Payment
1190,तुझे (tujhe),You
1191,चयन (cayan),Selection
1192,घोड़े (ghoṛe),Horses
1193,उच्चारण (uccāraṇ),pronunciation
1194,सोने (sone),Gold
1195,मौका (maukā),Opportunity
1196,मोटे (moṭe),fatty
1197,भाषण (bhāṣaṇ),lecture
1198,निकला (niklā),Out
1199,देवताओं (devtāõ),Gods
1200,उत्पत्ति (utpatti),Produce
1201,शहरी (śahrī),urban
1202,शक्ति (śakti),Power
1203,राष्ट्रपति (rāṣṭrapti),President
1204,महाराज (mahārāj),King
1205,मन्दिर (mandir),Temple
1206,इन्द्र (indra),Indra
1207,अपेक्षित (apekṣit),Expected
1208,अंतर्गत (antargat),Under
1209,अजीब (ajīb),Weird
1210,संस्कार (sanskār),Secrament
1211,समाधान (samādhān),Solution
1212,शूल (śūl),Shoulder
1213,लिखे (likhe),Written
1214,रहेगा (rahegā),Will be
1215,रमेश (rameś),Ramesh
1216,जड़ (jaṛ),Root
1217,अधिगम (adhigam),Learning
1218,सर्वाधिक (sarvādhik),Most
1219,मानता (māntā),agrees
1220,मन्त्री (mantrī),Minister
1221,बाढ़ (bāṛh),flood
1222,बजट (bajaṭ),Budget
1223,नुकसान (nuksān),Harm
1224,थोड़े (thoṛe),Little
1225,जाल (jāl),net
1226,जानने (jānne),Knowing
1227,कम्पनी (kampanī),Company
1228,कक्ष (kakṣ),Chamber
1229,उपकरणों (upkarṇõ),Devices
1230,उत्पन्न (utpanna),Yield
1231,उठकर (uṭhkar),Rise
1232,इसको (isko),It
1233,साम्राज्य (sāmrājya),Empire
1234,संशोधन (sanśodhan),Amendment
1235,राजाओं (rājāõ),Kings
1236,पसन्द (pasand),Likes
1237,छात्रों (chātrõ),Students
1238,गहरा (gahrā),deep
1239,किलोग्राम (kilogrām),Kilogram
1240,कालेज (kālej),College
1241,उल्लेखनीय (ullekhnīya),Remarkable
1242,उपलब्धि (uplabdhi),achievement
1243,उत्साह (utsāh),enthusiasm
1244,मजदूर (majdūr),Labour
1245,प्रार्थना (prārthanā),Prayer
1246,छिड़काव (chiṛkāv),Spraying
1247,समुदाय (samudāy),Community
1248,शोथ (śoth),Shoth
1249,लोरिक (lorik),Lorik
1250,बौद्ध (bauddh),Buddhist
1251,बाग (bāg),Garden
1252,बचा (bacā),Saving
1253,पहाड़ी (pahāṛī),Hill
1254,प्रोत्साहन (protsāhan),incentive
1255,प्रबल (prabal),Predominant
1256,पदार्थों (padārthõ),Substances
1257,पूंजी (pūñjī),Finance
1258,जगत (jagat),the universe
1259,घोल (ghol),Slurry
1260,एकता (ektā),Unity
1261,सोचने (socne),Thinking
1262,सामान्यतः (sāmānyataḥ),Generally
1263,स्वतंत्रता (svatantratā),Freedom
1264,वित्तीय (vittīya),financial
1265,मानकर (mānkar),Assume
1266,भौतिक (bhautik),physical
1267,पाठ्यक्रम (pāṭhyakram),Syllabus
1268,परिणामस्वरूप (pariṇāmasvarūp),the resulting
1269,पर्वत (parvat),mountain
1270,तलाश (talāś),search
1271,गोद (god),Lap
1272,गांधीजी (gāndhījī),Gandhiji
1273,का (kā),Of
1274,अन्तर्राष्ट्रीय (antarrāṣṭrīya),International
1275,सहन (sahan),tolerate
1276,शेर (śer),lion
1277,वैसा (vaisā),Was
1278,वस्त्र (vastra),Clothes
1279,लक्ष्मी (lakṣmī),Laxmi
1280,रूक (rūk),Ruck
1281,मुक्ति (mukti),Freedom
1282,प्रोटीन (proṭīn),Protein
1283,चलकर (calkar),Run
1284,गंभीर (gambhīr),Serious
1285,आधी (ādhī),Half
1286,अंकन (aṅkan),Marking
1287,हिंदी (hindī),Hindi
1288,शान्त (śānt),Calm
1289,शांति (śānti),Peace
1290,वर्गों (vargõ),Sections
1291,वृक्षों (vŕkṣõ),Trees
1292,रोगों (rogõ),Diseases
1293,बम्बई (bambaī),Bombay
1294,प्रथा (prathā),Practice
1295,चीजों (cījõ),Things
1296,अतएव (ataev),Hence
1297,सकती (saktī),Can
1298,महिलाओं (mahilāõ),Women
1299,बाह्य (bāhya),External
