,Hindi,Wordss
1300,प्रेरित (prerit),Inspired
1301,निहित (nihit),Implied
1302,दिखाया (dikhāyā),Shown
1303,डालने (ḍālne),Insert
1304,डेढ़ (ḍeṛh),One and a half
1305,गैर (gair),Non
1306,सम्पत्ति (sampatti),Property
1307,श्रद्धा (śraddhā),Admiration
1308,वार्ता (vārtā),Negotiation
1309,लड़कों (laṛkõ),Boys
1310,मानने (mānne),Obedience
1311,मुझ (mujh),Me
1312,नमक (namak),Salt
1313,छवि (chavi),image
1314,चाचा (cācā),uncle
1315,चलो (calo),Let's go
1316,करेगा (karegā),Will
1317,हिमाचल (himācal),Himachal
1318,स्मिता (smitā),Smita
1319,स्थल (sthal),Venue
1320,रखती (rakhtī),Holds
1321,रकम (rakam),Amount
1322,पहुंचने (pahuñcne),To reach
1323,नाना (nānā),Grandfather
1324,दरवाजा (darvājā),Door
1325,दुकान (dukān),shop
1326,ठोस (ṭhos),Solid
1327,जेब (jeb),Pocket
1328,चिन्तन (cintan),Thinking
1329,गर्मी (garmī),Heat
1330,खरीद (kharīd),Purchase
1331,क्रांति (krānti),revolution
1332,ऋतु (ŕtu),Season
1333,सुनाई (sunāī),Narrated
1334,विद्यालयों (vidyālyõ),Schools
1335,लिखने (likhne),Writing
1336,लखनऊ (lakhnaū),Lucknow
1337,राग (rāg),Raga
1338,बरस (baras),Rain
1339,ब्रज (braj),Braj
1340,पश्चात (paścāt),Post
1341,डाली (ḍālī),branch
1342,गृह (gŕh),home
1343,अकाली (akālī),Akali
1344,सावधानी (sāvdhānī),Caution
1345,सेवन (sevan),Intake
1346,स्वतन्त्रता (svatantratā),Independence
1347,शून्य (śūnya),Zero
1348,विद्यार्थियों (vidyārthiyõ),students
1349,मोटी (moṭī),fat
1350,भ्रष्टाचार (bhraṣṭācār),Corruption
1351,देह (deh),Body
1352,तेरे (tere),Your
1353,कार्रवाई (kārravāī),Action
1354,कार्यवाही (kāryavāhī),Proceeding
1355,इस्लाम (islām),Islam
1356,आश्रम (āśram),Hermitage
1357,आकर्षण (ākarṣaṇ),Attraction
1358,हिस्से (hisse),Part
1359,सम्राट (samrāṭ),King
1360,परेशान (pareśān),Worried
1361,परम्परागत (paramparāgat),Traditional
1362,दिसम्बर (disambar),December
1363,जनसंख्या (jansaṅkhyā),Population
1364,घोषित (ghoṣit),Declared
1365,ऋषि (ŕṣi),Sage
1366,अखबार (akhbār),Newspaper
1367,रूपों (rūpõ),Forms
1368,भस्म (bhasma),Consumption
1369,बगल (bagal),Next
1370,परिस्थिति (paristhiti),Situation
1371,निगम (nigam),Corporation
1372,नारायण (nārāyaṇ),Narayan
1373,तुरंत (turant),Immediately
1374,ढोला (ḍholā),Dhola
1375,डालकर (ḍālkar),Put
1376,चावल (cāval),Rice
1377,गणेश (gaṇeś),Ganesha
1378,कार्यक्रमों (kāryakramõ),Programs
1379,उठी (uṭhī),Rose
1380,ईश्वर (īśvar),god
1381,आतंकवादी (ātaṅkvādī),Terrorist
1382,आँख (ā̃kh),eye
1383,अदालत (adālat),court
1384,होटल (hoṭal),hotel
1385,हार (hār),Garland
1386,हजारों (hajārõ),Thousands
1387,संदेह (sandeh),doubt
1388,संक्षिप्त (saṅkṣipt),brief
1389,विद्वान (vidvān),Scholar
1390,व्रत (vrat),Fast
1391,महत्व (mahatva),Importance
1392,भयंकर (bhayaṅkar),Terrifying
1393,बेहतर (behtar),Better
1394,ब्रिटिश (briṭiś),British
1395,प्रिय (priy),dear
1396,नियुक्त (niyukt),Appointed
1397,गम्भीर (gambhīr),Serious
1398,उक्त (ukt),That
1399,अमल (amal),Execution
1400,हवाई (havāī),airy
1401,हरे (hare),Green
1402,स्वर्णमंदिर (svarṇamandir),Golden Temple
1403,ली (lī),Took
1404,मामला (māmlā),Case
1405,मछली (machlī),fish
1406,बचपन (bacpan),Childhood
1407,बैंकों (baiṅkõ),Banks
1408,पान (pān),Page
1409,प्राण (prāṇ),Life
1410,प्रतिक्रिया (pratikriyā),Reaction
1411,जीवाणु (jīvāṇu),Bacteria
1412,छाती (chātī),chest
1413,गढ़वाल (gaṛhvāl),Garhwal
1414,खुला (khulā),open
1415,कार (kār),car
1416,क्रियाओं (kriyāõ),Actions
1417,अम्मा (ammā),Mother
1418,अंगों (aṅgõ),Bodies
1419,सन्देह (sandeh),Doubt
1420,विवाद (vivād),dispute
1421,लड़कियों (laṛkiyõ),Girls
1422,बाहरी (bāhrī),external
1423,बारी (bārī),Turn
1424,प्लेग (pleg),plague
1425,पुरुष (puruṣ),Male
1426,दोपहर (dophar),Afternoon
1427,तमिल (tamil),Tamil
1428,चौधरी (caudhrī),Chieftain
1429,आचरण (ācraṇ),conduct
1430,अनाज (anāj),Cereal
1431,ही (hī),Only
1432,सिरे (sire),Tip
1433,साढ़े (sāṛhe),Late
1434,संयोग (sãyog),Chance
1435,विमर्श (vimarś),Discussion
1436,विधियों (vidhiyõ),Methods
1437,व्यावहारिक (vyāvhārik),practical
1438,वचन (vacan),promise
1439,रात्रि (rātri),Dinner
1440,भावों (bhāvõ),Expressions
1441,भेंट (bheṇṭ),Gift
1442,बुआई (buāī),Sowing
1443,पैरों (pairõ),Feet
1444,पुराना (purānā),old
1445,प्रतीक्षा (pratīkṣā),Wait
1446,पत्रों (patrõ),Letters
1447,पड़ेगा (paṛegā),Will be
1448,जाओ (jāo),Go
1449,किस्मों (kismõ),Varieties
1450,किन (kin),Why
1451,उठे (uṭhe),Rose
1452,आचार्य (ācārya),Teacher
1453,आई (āī),I
1454,अफ्रीका (aphrīkā),Africa
1455,अतीत (atīt),Past
1456,हल्के (halke),Lightweight
1457,सागर (sāgar),sea
1458,शाह (śāh),Shah
1459,शान्ति (śānti),Peace
1460,विदेश (videś),abroad
1461,वजन (vajan),Weight
1462,लाखों (lākhõ),Millions
1463,प्रारंभ (prārambh),Start
1464,प्राणियों (prāṇiyõ),Creatures
1465,निर्देश (nirdeś),Instruction
1466,दावा (dāvā),Claim
1467,दे (de),Give
1468,चाहा (cāhā),Wanted
1469,उदास (udās),Downhearted
1470,उत्तरी (uttarī),Northern
1471,असली (aslī),the original
1472,हिम्मत (himmat),Courage
1473,हरी (harī),Green
1474,स्नेह (sneh),love
1475,शासक (śāsak),ruler
1476,बदले (badle),Change
1477,बचाने (bacāne),Save
1478,प्रतिनिधि (pratinidhi),agent
1479,दरअसल (daraasal),Actually
1480,देखभाल (dekhbhāl),Care
1481,तने (tane),Stem
1482,जानती (jāntī),Knows
1483,केंद्र (kendra),hub
1484,औषधि (auṣdhi),Drug
1485,उत्सव (utsav),Celebration
1486,इनसे (inse),from these
1487,साथियों (sāthiyõ),Companions
1488,संसाधन (sansādhan),Resources
1489,सदन (sadan),House
1490,सूखे (sūkhe),Drought
1491,संकल्प (saṅkalp),oath
1492,शक्तिशाली (śaktiśālī),Powerful
1493,व्यर्थ (vyarth),Pointless
1494,मिश्रण (miśraṇ),Mix
1495,बोरोन (boron),Boron
1496,निकालने (nikālne),Extract
1497,घूम (ghūm),Roam
1498,गुस्सा (gussā),anger
1499,क्षति (kṣati),Damage
1500,उठती (uṭhtī),Rise
1501,अरब (arab),Arab
1502,अत्यंत (atyant),Extremely
1503,अक्षर (akṣar),Letter
1504,संस्थानों (sansthānõ),Institutions
1505,सुपर (supar),Super
1506,संगठनों (saṅgaṭhnõ),Organizations
1507,विशेषकर (viśeṣkar),Especially
1508,वेद (ved),Veda
1509,महाराजा (mahārājā),King
1510,भरत (bharat),Bharat
1511,बोझ (bojh),Burden
1512,बादल (bādal),Cloud
1513,बयान (bayān),Statement
1514,पत्तियां (pattiyā̃),Leaves
1515,चढ़ (caṛh),Climb
1516,उम्मीद (ummīd),Hope
1517,उपेक्षा (upekṣā),Ignore
1518,सिद्धान्तों (siddhāntõ),Principles
1519,स्व (sva),Self
1520,सुनते (sunte),Listen
1521,सकते (sakte),Can
1522,रबड़ (rabaṛ),rubber
1523,मेल (mel),Match
1524,मेकअप (mekaap),Makeup
1525,भूत (bhūt),ghost
1526,बनते (bante),Becomed
1527,प्रशंसा (praśansā),Appreciation
1528,प्रतिदिन (pratidin),daily
1529,पूछ (pūch),Ask
1530,दबाव (dabāv),Pressure
1531,दण्ड (daṇḍ),Punishment
1532,टुकड़े (ṭukṛe),pieces
1533,गहराई (gahrāī),depth
1534,खींच (khīñc),Drag
1535,उर्वरक (urvarak),Fertilizer
1536,हिंसा (hinsā),violence
1537,साधना (sādhnā),meditation
1538,सेवाओं (sevāõ),Services
1539,सर्वथा (sarvathā),Surely
1540,लेखन (lekhan),Writing
1541,परेशानी (pareśānī),Trouble
1542,प्रताप (pratāp),Pratap
1543,पेड़ों (peṛõ),Trees
1544,चेष्टा (ceṣṭā),effort
1545,व्याकरण (vyākraṇ),Grammer
1546,लाइसेंस (lāisens),License
1547,ललित (lalit),Lalit
1548,रूस (rūs),Russia
1549,मील (mīl),Mile
1550,बर्फ (barph),ice
1551,पाप (pāp),Sin
1552,पुत्री (putrī),Daughter
1553,दफ्तर (daphtar),Workplace
1554,जानवर (jānvar),Animal
1555,गाने (gāne),Songs
1556,कार्यकर्ता (kāryakartā),Worker
1557,कलाकारों (kalākārõ),Artists
1558,करता (kartā),Does
1559,उत्पाद (utpād),Product
1560,आएँ (āẽ),Come on
1561,सोचते (socte),Thinking
1562,सीख (sīkh),Learn
1563,सास (sās),Mother in law
1564,वीणा (vīṇā),Veena
1565,यूरेनियम (yūreniyam),Uranium
1566,मौलिक (maulik),original
1567,मारने (mārne),Kill
1568,मुहम्मद (muhammad),Muhammad
1569,बिल (bil),bill
1570,बचत (bacat),Savings
1571,प्रावधान (prāvdhān),Provision
1572,पचास (pacās),fifty
1573,नागरिक (nāgrik),Citizen
1574,नेहरू (nehrū),Nehru
1575,देन (den),Donation
1576,गिरने (girne),Fall
1577,गहरे (gahre),Deep
1578,उपन्यास (upanyās),novel
1579,इलाके (ilāke),the areas
1580,आन्तरिक (āntarik),Inwards
1581,हिन्दुस्तान (hindustān),Hindustan
1582,संसद (sansad),Parliament
1583,स्वीकृति (svīkŕti),Acceptance
1584,संपर्क (sampark),Contact
1585,विभाजन (vibhājan),the division
1586,लौटने (lauṭne),Return
1587,यूरोप (yūrop),Europe
1588,मंच (mañc),Forum
1589,भाग्य (bhāgya),Luck
1590,बेहद (behad),Very
1591,बुलाया (bulāyā),Called
1592,पाए (pāe),Have found
1593,प्रयोगशाला (prayogśālā),the laboratory
1594,प्रमाणित (pramāṇit),Certified
1595,प्रभावशाली (prabhāvśālī),Influential
1596,जीत (jīt),Victory
1597,जानवरों (jānavrõ),Animals
1598,गुस्से (gusse),Angry
1599,गर्दन (gardan),Neck
1600,गुरू (gurū),Guru
1601,अधिकतम (adhiktam),Maximum
1602,सृष्टि (sŕṣṭi),Nature
1603,शिक्षित (śikṣit),Educated
1604,शहद (śahad),Honey
1605,वरन (varan),Varn
1606,रोम (rom),Rome
1607,बदन (badan),body
1608,फैला (phailā),Spread
1609,फेंक (pheṅk),Throw
1610,पिछड़े (pichṛe),Backward
1611,परिश्रम (pariśram),Hard work
1612,परिवारों (parivārõ),Families
1613,परिभाषा (paribhāṣā),Definition
1614,प्रारम्भिक (prārambhik),Initial
1615,पुरुषों (puruṣõ),Men
1616,निरीक्षण (nirīkṣaṇ),Supervision
1617,दास (dās),Slave
1618,देव (dev),God
1619,ताकत (tākat),might
1620,तंत्र (tantra),Mechanism
1621,तत्कालीन (tatkālīn),contemporaneous
1622,तकनीक (taknīk),Technique
1623,चलाने (calāne),Run
1624,गठन (gaṭhan),Build
1625,अनुभूति (anubhūti),Feeling
1626,हिन्दुओं (hinduõ),Hindus
1627,हिंदू (hindū),Hindu
1628,हालांकि (hālāṅki),Although
1629,सामूहिक (sāmūhik),the collective
1630,सरकारों (sarkārõ),Governments
1631,संयंत्र (sãyantra),plant
1632,सुंदर (sundar),Beautiful!
1633,सृजन (sŕjan),Creation
1634,वैसी (vaisī),Wess
1635,लावनी (lāvnī),Lavi
1636,लक्षणों (lakṣaṇõ),Symptoms
1637,राहुलजी (rāhuljī),Rahul ji
1638,युवा (yuvā),young
1639,मूर्ति (mūrti),statue
1640,बेर (ber),Berry
1641,पाण्डु (pāṇḍu),Pandu
1642,ध्रुपद (dhrupad),Dhrupad
1643,तथ्यों (tathyõ),Facts
1644,ढेर (ḍher),A lot
1645,जायें (jāyẽ),Go
1646,ग्रन्थों (granthõ),Granes
1647,गणित (gaṇit),mathematics
1648,कहानियों (kahāniyõ),Stories
1649,अशोक (aśok),Ashok
1650,साबित (sābit),Prove
1651,समझना (samajhnā),understand
1652,संज्ञा (sañgyā),Noun
1653,शांत (śānt),quiet
1654,श्रीलंका (śrīlaṅkā),Sri Lanka
1655,श्रमिक (śramik),Labor
1656,शर्त (śart),Condition
1657,लिपि (lipi),Script
1658,मानवीय (mānvīya),human
1659,पक्षियों (pakṣiyõ),Birds
1660,निवासी (nivāsī),Resident
1661,तुलनात्मक (tulnātmak),Comparative
1662,चमक (camak),Glow
1663,गोल (gol),round
1664,खाकर (khākar),after eating
1665,कोट (koṭ),Coat
1666,इंच (iñc),Inch
1667,आसन (āsan),Posture
1668,अकेला (akelā),Lonely
1669,शर्मा (śarmā),Sharma
1670,विश्वविद्यालय (viśvavidyālay),university
1671,विधायक (vidhāyak),MLA
1672,वर्मा (varmā),Verma
1673,वैद्य (vaidya),Vaidya
1674,राजस्थानी (rājasthānī),Rajasthani
1675,मानना (mānnā),Accept
1676,भरपूर (bharpūr),abundant
1677,भगत (bhagat),follower
1678,बस्ती (bastī),colony
1679,बैठने (baiṭhne),Seating
1680,प्रतिभा (pratibhā),Talent
1681,प्रजा (prajā),People
1682,प्रकोप (prakop),the outbreak
1683,नायक (nāyak),hero
1684,दोस्त (dost),friend
1685,तिवारी (tivārī),Tiwari
1686,घड़ी (ghaṛī),watch
1687,गलती (galtī),Mistake
1688,कार्बन (kārban),Carbon
1689,उपचार (upcār),the treatment
1690,ईसाई (īsāī),Christian
1691,आवेदन (āvedan),Application
1692,आयुर्वेद (āyurved),Ayurveda
1693,आदर (ādar),Respect
1694,अत्याचार (atyācār),Atrocity
1695,हिमालय (himālay),Himalaya
1696,हंस (hans),goose
1697,सोचता (soctā),Thought
1698,विश्वनाथ (viśvanāth),Vishwanath
1699,वेतन (vetan),Salary
1700,मथुरा (mathurā),Mathura
1701,भाभी (bhābhī),sister in law
1702,भेजे (bheje),Send
1703,ब्यूरो (byūro),Bureau
1704,बनती (bantī),Father
1705,पक्षों (pakṣõ),Sides
1706,घरेलू (gharelū),the household
1707,गणना (gaṇnā),Calculation
1708,कहलाता (kahlātā),Saying
1709,कलावती (kalāvtī),Kalawati
1710,करना (karnā),Doing
1711,उदाहरणार्थ (udāharṇārth),For example
1712,उड़ (uṛ),Fly
1713,आघात (āghāt),the strokes
1714,हमला (hamlā),Attack
1715,व्यावसायिक (vyāvsāyik),commercial
1716,लोकप्रिय (lokapriy),popular
1717,रेलवे (relve),railway
1718,मिश्रित (miśrit),miscellaneous
1719,महान (mahān),Great
1720,मेहनत (mehnat),Hard work
1721,बिन्दु (bindu),the dot
1722,फलतः (phaltaḥ),Fruitful
1723,प्रोफेसर (prophesar),Professor
1724,प्रचलन (praclan),the trend
1725,औसत (ausat),average
1726,एकाएक (ekāek),Suddenly
1727,उपस्थिति (upasthiti),Presence
1728,उन्नति (unnati),Development
1729,आधे (ādhe),Half
1730,अली (alī),Ali
1731,सरस्वती (sarasvatī),Saraswati
1732,समर्थ (samarth),Capable
1733,सम्भवतः (sambhavtaḥ),Probably
1734,सड़कों (saṛkõ),Streets
1735,विशेषज्ञ (viśeṣagya),specialist
1736,विद्रोह (vidroh),Rebellion
1737,वात (vāt),Air
1738,व्यस्त (vyast),busy
1739,लाकर (lākar),Brought
1740,राव (rāv),Rao
1741,योजनाओं (yojnāõ),Plans
1742,मंत्र (mantra),mantra
1743,बताने (batāne),tell
1744,बताते (batāte),Shift
1745,प्रश्नों (praśnõ),Questions
1746,पकड़ा (pakṛā),caught
1747,नोट (noṭ),Note
1748,निवेदन (nivedan),Request
1749,न्याय (nyāy),justice
1750,धूल (dhūl),dust
1751,दाने (dāne),Rash
1752,दान (dān),charity
1753,देवीगढ़ (devīgaṛh),Devigarh
1754,तरल (taral),liquid
1755,कोरियाई (koriyāī),Korean
1756,किलोमीटर (kilomīṭar),Kilometer
1757,किताब (kitāb),book
1758,क्षमा (kṣamā),Forgiveness
1759,इंजन (iñjan),engine
1760,आए (āe),Returns
1761,असफल (asphal),fail
1762,हल्की (halkī),Light
1763,सावित्री (sāvitrī),Savitri
1764,सरदार (sardār),Sardar
1765,सगर्भता (sagarbhatā),Pregnancy
1766,शुभ (śubh),Good
1767,लहर (lahar),Wave
1768,लेखा (lekhā),Account
1769,मासिक (māsik),Monthly
1770,मद्रास (madrās),Madras
1771,मंगल (maṅgal),Mars
1772,भली (bhalī),Good
1773,भेजने (bhejne),Send
1774,बिजलीघर (bijlīghar),Electricity house
1775,बनाता (banātā),Create
1776,पवित्र (pavitra),sacred
1777,परिषद (pariṣad),council
1778,परि (pari),Munishment
1779,पूछा (pūchā),Asked
1780,नौकर (naukar),Servant
1781,निकालकर (nikālkar),by removing
1782,नासिक्य (nāsikya),Nasikya
1783,तापमान (tāpmān),Temperature
1784,तरीका (tarīkā),Method
1785,झूठ (jhūṭh),lies
1786,जाती (jātī),Large
1787,छुट्टी (chuṭṭī),leave
1788,घाट (ghāṭ),Ghat
1789,गोबर (gobar),Cow dung
1790,कामों (kāmõ),Works
1791,कश्मीर (kaśmīr),Kashmir
1792,ऊंची (ūñcī),High
1793,उन्नत (unnat),Advanced
1794,आजाद (ājād),Azad
1795,आग्रह (āgrah),Insistence
1796,अमृतसर (amŕtsar),Amritsar
1797,अनु (anu),Compliance
1798,अद्भुत (adbhut),stunning
1799,अतः (ataḥ),Therefore
1800,सिखों (sikhõ),Sikhs
1801,साधु (sādhu),Saint
1802,संदेश (sandeś),message
1803,लिखित (likhit),theory
1804,लेप (lep),Lap
1805,मर्यादा (maryādā),Limit
1806,मेज (mej),Table
1807,मुख्यतः (mukhyataḥ),Mainly
1808,भाजपा (bhājpā),B J P
1809,बेकार (bekār),Waste
1810,पैदावार (paidāvār),yield
1811,नाश (nāś),Destruction
1812,दलों (dalõ),Parties
1813,जापान (jāpān),Japan
1814,गोपाल (gopāl),Gopal
1815,कोशिकाओं (kośikāõ),Cells
1816,काटने (kāṭne),Bite
1817,कूद (kūd),Jump
1818,उपदेश (updeś),Sermon
1819,उड़ान (uṛān),flight
1820,अंतरिक्ष (antrikṣ),space
1821,सहसा (sahsā),Suddenly
1822,व्यास (vyās),Diameter
1823,मित्रों (mitrõ),Friends
1824,भोग (bhog),Jog
1825,बुला (bulā),Call
1826,प्रातः (prātaḥ),During the morning
1827,पढ़ा (paṛhā),Read
1828,पढ़ते (paṛhte),Read
1829,घोड़ा (ghoṛā),Horse
1830,गुफा (guphā),Cave
1831,खुल (khul),Open
1832,खुराक (khurāk),diet
1833,उपायों (upāyõ),Measures
1834,उपयोगिता (upyogitā),utility
1835,इलाज (ilāj),treatment
1836,आवाज़ (āvāz),sound
1837,आलू (ālū),potato
1838,हटा (haṭā),Remove
1839,स्वस्तिक (svastik),Swastik
1840,समीक्षा (samīkṣā),Analysis
1841,संक्रमण (saṅkramaṇ),infection
1842,सैकड़ों (saikṛõ),Hundreds
1843,शोर (śor),noise
1844,शब्दावली (śabdāvlī),Glossary
1845,यौगिक (yaugik),compound
1846,मना (manā),deny
1847,मंडल (maṇḍal),Board
1848,बचने (bacne),Avoid
1849,प्रेमनाथ (premnāth),Premnath
1850,परम (param),Supreme
1851,निधि (nidhi),Fund
1852,नेताजी (netājī),Netaji
1853,चुनौती (cunautī),challenge
1854,गौतम (gautam),Gautam
1855,खिड़की (khiṛkī),Window
1856,किस्में (kismẽ),Varieties
1857,करते (karte),Do
1858,कटाई (kaṭāī),Harvesting
1859,असाधारण (asādhāraṇ),Extraordinary
1860,स्मरण (smaraṇ),Remembrance
1861,समग्र (samagra),Overall
1862,सुनी (sunī),Heard
1863,रेडियो (reḍiyo),radio
1864,मामूली (māmūlī),Minor
1865,बीमार (bīmār),sick
1866,फायदा (phāydā),profit
1867,पुराणों (purāṇõ),Puranas
1868,प्रस्तावों (prastāvõ),Proposals
1869,प्रधानता (pradhāntā),Pradhanata
1870,पन्द्रह (pandrah),Fifteen
1871,नाव (nāv),Name
1872,तुल्फ (tulph),Tulf
1873,तत्काल (tatkāl),Immediately
1874,जोड़ा (joṛā),couple
1875,चाल (cāl),Speed
1876,चूहे (cūhe),mice
1877,चलना (calnā),Walking
1878,गाया (gāyā),Sung
1879,गला (galā),Neck
1880,खैर (khair),So
1881,कोर्ट (korṭ),Court
1882,कराना (karānā),To do
1883,कंपनी (kampnī),company
1884,इसने (isne),It
1885,इनको (inko),Them
1886,अर्थव्यवस्था (arthavyavasthā),economy
1887,अंचल (añcal),Zone
1888,हल्का (halkā),mild
1889,सुनिश्चित (suniścit),Assured
1890,वरना (varnā),Otherwise
1891,बुनियादी (buniyādī),Basic
1892,दैनिक (dainik),Daily
1893,जुड़े (juṛe),Connected
1894,घुस (ghus),Gain
1895,खुली (khulī),open
1896,कुमार (kumār),Youth
1897,कुमाऊँ (kumāū̃),Kumaon
1898,आंगन (āṅgan),Courtyard