,Word
0,में (mẽ)
1,है (hai)
2,हैं (ha͠i)
3,नहीं (nahī̃)
4,लिए (lie)
5,गया (gayā)
6,तथा (tathā)
7,अपने (apne)
8,कुछ (kuch)
9,साथ (sāth)
10,होता (hotā)
11,था (thā)
12,दिया (diyā)
13,हुए (hue)
14,कोई (koī)
15,रूप (rūp)
16,से (se)
17,मैं (ma͠i)
18,रहा (rahā)
19,हुआ (huā)
20,बात (bāt)
21,कहा (kahā)
22,समय (samay)
23,क्या (kyā)
24,अपनी (apnī)
25,होती (hotī)
26,प्रकार (prakār)
27,बहुत (bahut)
28,तरह (tarah)
29,बाद (bād)
30,फिर (phir)
31,रहे (rahe)
32,द्वारा (dvārā)
33,अधिक (adhik)
34,रही (rahī)
35,होने (hone)
36,एवं (evã)
37,हुई (huī)
38,थे (the)
39,उनके (unke)
40,थी (thī)
41,वाले (vāle)
42,चाहिए (cāhie)
43,दिन (din)
44,लेकिन (lekin)
45,काम (kām)
46,हूँ (hū̃)
47,होते (hote)
48,इसके (iske)
49,उन्हें (unhẽ)
50,गये (gaye)
51,कभी (kabhī)
52,आदि (ādi)
53,लोग (log)
54,बार (bār)
55,यहाँ (yahā̃)
56,दोनों (donõ)
57,उन्होंने (unhonne)
58,कार्य (kārya)
59,पास (pās)
60,वहाँ (vahā̃)
61,भारत (bhārat)
62,लिया (liyā)
63,प्राप्त (prāpt)
64,उनकी (unkī)
65,लोगों (logõ)
66,गयी (gayī)
67,लगा (lagā)
68,अन्य (anya)
69,होगा (hogā)
70,इसी (isī)
71,देश (deś)
72,यदि (yadi)
73,सभी (sabhī)
74,नाम (nām)
75,वर्ष (varṣ)
76,ऐसा (aisā)
77,विकास (vikās)
78,अपना (apnā)
79,ऐसे (aise)
80,दूसरे (dūsre)
81,हाथ (hāth)
82,भाषा (bhāṣā)
83,मेरे (mere)
84,मैंने (mainne)
85,तुम (tum)
86,बीच (bīc)
87,वाली (vālī)
88,बड़े (baṛe)
89,प्रति (prati)
90,व्यक्ति (vyakti)
91,उनका (unkā)
92,लिये (liye)
93,इसलिए (islie)
94,तीन (tīn)
95,इसका (iskā)
96,ऐसी (aisī)
97,विशेष (viśeṣ)
98,बड़ी (baṛī)
99,अथवा (athvā)
100,भाग (bhāg)
101,क्योंकि (kyoṅki)
102,सिंह (sĩh)
103,ठीक (ṭhīk)
104,स्थिति (sthiti)
105,परन्तु (parantu)
106,स्थान (sthān)
107,यही (yahī)
108,क्यों (kyõ)
109,गाँव (gā̃v)
110,राज्य (rājya)
111,अलग (alag)
112,लेकर (lekar)
113,अभी (abhī)
114,इसमें (ismẽ)
115,विभिन्न (vibhinna)
116,सी (sī)
117,विचार (vicār)
118,जिस (jis)
119,बाहर (bāhar)
120,ऊपर (ūpar)
121,बना (banā)
122,तैयार (taiyār)
123,अनेक (anek)
124,सामने (sāmne)
125,शिक्षा (śikṣā)
126,शरीर (śarīr)
127,होकर (hokar)
128,दृष्टि (dŕṣṭi)
129,श्री (śrī)
130,थीं (thī̃)
131,दूर (dūr)
132,शब्द (śabd)
133,ध्यान (dhyān)
134,चार (cār)
135,मेरी (merī)
136,बड़ा (baṛā)
137,पता (patā)
138,लगता (lagtā)
139,आगे (āge)
140,किया (kiyā)
141,उत्तर (uttar)
142,किन्तु (kintu)
143,आने (āne)
144,लगे (lage)
145,लगभग (lagbhag)
146,इसे (ise)
147,लाख (lākh)
148,बारे (bāre)
149,होना (honā)
150,इससे (isse)
151,मात्रा (mātrā)
152,अध्ययन (adhyayan)
153,वाला (vālā)
154,जिसमें (jismẽ)
155,नीचे (nīce)
156,अर्थ (arth)
157,लोक (lok)
158,आवश्यक (āvaśyak)
159,हो (ho)
160,माँ (mā̃)
161,छोटे (choṭe)
162,प्रतिशत (pratiśat)
163,शुरू (śurū)
164,अगर (agar)
165,इतना (itnā)
166,आया (āyā)
167,होगी (hogī)
168,मिल (mil)
169,स्वयं (svayã)
170,रात (rāt)
171,बिना (binā)
172,हमें (hamẽ)
173,उपयोग (upyog)
174,किए (kie)
175,महत्वपूर्ण (mahatvapūrṇ)
176,मुख्य (mukhya)
177,साल (sāl)
178,ज्यादा (jyādā)
179,साहित्य (sāhitya)
180,पूर्व (pūrv)
181,निर्माण (nirmāṇ)
182,विषय (viṣay)
183,जिससे (jisse)
184,देख (dekh)
185,चित्र (citra)
186,लगी (lagī)
187,प्रत्येक (pratyek)
188,मनुष्य (manuṣya)
189,गई (gaī)
190,स्पष्ट (spaṣṭ)
191,दिनों (dinõ)
192,रंग (raṅg)
193,इसकी (iskī)
194,स्तर (star)
195,मेरा (merā)
196,दूसरी (dūsrī)
197,अच्छा (acchā)
198,रोग (rog)
199,काल (kāl)
200,अच्छी (acchī)
201,विज्ञान (vigyān)
202,भाई (bhāī)
203,ज्ञान (gyān)
204,दिल्ली (dillī)
205,बनाने (banāne)
206,रुपये (rupye)
207,रखा (rakhā)
208,आवश्यकता (āvaśyaktā)
209,आता (ātā)
210,कौन (kaun)
211,हों (hõ)
212,आर्थिक (ārthik)
213,सहायता (sahāytā)
214,अतिरिक्त (atirikt)
215,देर (der)
216,तरफ (taraph)
217,लेने (lene)
218,चला (calā)
219,सामाजिक (sāmājik)
220,समझ (samajh)
221,मगर (magar)
222,आते (āte)
223,बच्चे (bacce)
224,कला (kalā)
225,पत्र (patra)
226,भीतर (bhītar)
227,संस्कृति (sanskŕti)
228,उनमें (unmẽ)
229,वर्ग (varg)
230,विभाग (vibhāg)
231,चाहता (cāhtā)
232,सिर (sir)
233,बताया (batāyā)
234,जगह (jagah)
235,वही (vahī)
236,इतनी (itnī)
237,स्थापित (sthāpit)
238,राष्ट्रीय (rāṣṭrīya)
239,स्वर (svar)
240,क्षेत्रों (kṣetrõ)
241,जिसके (jiske)
242,जन्म (janma)
243,जाए (jāe)
244,दौरान (daurān)
245,गांधी (gāndhī)
246,हाँ (hā̃)
247,जनता (jantā)
248,किस (kis)
249,केन्द्र (kendra)
250,साहब (sāhab)
251,पूर्ण (pūrṇ)
252,पुलिस (pulis)
253,बोला (bolā)
254,थईआ (thaīā)
255,कमी (kamī)
256,समस्या (samasyā)
257,कार्यक्रम (kāryakram)
258,विवाह (vivāh)
259,भूमि (bhūmi)
260,भाव (bhāv)
261,देखकर (dekhkar)
262,करोड़ (karoṛ)
263,प्रथम (pratham)
264,मूल (mūl)
265,परिवर्तन (parivartan)
266,बच्चों (baccõ)
267,लाभ (lābh)
268,प्रदान (pradān)
269,आये (āye)
270,छोटी (choṭī)
271,स्त्री (strī)
272,सेवा (sevā)
273,व्यवहार (vyavhār)
274,राम (rām)
275,रचना (racnā)
276,की (kī)
277,भिन्न (bhinna)
278,मिट्टी (miṭṭī)
279,देशों (deśõ)
280,इनके (inke)
281,आती (ātī)
282,सही (sahī)
283,उपलब्ध (uplabdh)
284,बल्कि (balki)
285,प्राय (prāy)
286,बिजली (bijlī)
287,लेते (lete)
288,जान (jān)
289,बढ़ (baṛh)
290,सारे (sāre)
291,शायद (śāyad)
292,सरकारी (sarkārī)
293,पड़ (paṛ)
294,चुका (cukā)
295,पड़ा (paṛā)
296,विधि (vidhi)
297,छोड़ (choṛ)
298,लिखा (likhā)
299,जबकि (jabki)
300,सिर्फ (sirph)
301,दर्शन (darśan)
302,प्रक्रिया (prakriyā)
303,दिखाई (dikhāī)
304,कुल (kul)
305,शब्दों (śabdõ)
306,लाल (lāl)
307,निकल (nikal)
308,नये (naye)
309,रखने (rakhne)
310,पंजाब (pañjāb)
311,नदी (nadī)
312,गए (gae)
313,मृत्यु (mŕtyu)
314,स्वीकार (svīkār)
315,अन्तरिक्ष (antarikṣ)
316,आकर (ākar)
317,याद (yād)
318,उठा (uṭhā)
319,दूध (dūdh)
320,कांग्रेस (kāṅgres)
321,सारी (sārī)
322,माध्यम (mādhyam)
323,दूसरा (dūsrā)
324,संबंध (sambandh)
325,जिन (jin)
326,चाहे (cāhe)
327,चाहते (cāhte)
328,प्रणाली (praṇālī)
329,तभी (tabhī)
330,होंगे (hoṅge)
331,इनमें (inmẽ)
332,सन (san)
333,मान (mān)
334,पुत्र (putra)
335,उद्देश्य (uddeśya)
336,विश्वास (viśvās)
337,पिछले (pichle)
338,ताकि (tāki)
339,निश्चित (niścit)
340,जिसका (jiskā)
341,जानकारी (jānkārī)
342,नेता (netā)
343,बालक (bālak)
344,अन्त (ant)
345,उचित (ucit)
346,संगीत (saṅgīt)
347,जल्दी (jaldī)
348,क्षमता (kṣamtā)
349,हजार (hajār)
350,जाएगा (jāegā)
351,बनाया (banāyā)
352,पति (pati)
353,कोशिश (kośiś)
354,चुके (cuke)
355,खाने (khāne)
356,फसल (phasal)
357,प्रकृति (prakŕti)
358,पौधों (paudhõ)
359,प्रकट (prakaṭ)
360,पक्ष (pakṣ)
361,नीति (nīti)
362,यद्यपि (yadyapi)
363,मात्र (mātra)
364,भारी (bhārī)
365,पुस्तकालय (pustakālay)
366,चले (cale)
367,समिति (samiti)
368,सामग्री (sāmagrī)
369,चाहिये (cāhiye)
370,अन्तर्गत (antargat)
371,माल (māl)
372,शामिल (śāmil)
373,बोली (bolī)
374,उनसे (unse)
375,अपेक्षा (apekṣā)
376,हेतु (hetu)
377,नगर (nagar)
378,दिये (diye)
379,सम्बन्धी (sambandhī)
380,पुस्तक (pustak)
381,खुद (khud)
382,वर्णन (varṇan)
383,बने (bane)
384,जोर (jor)
385,करें (karẽ)
386,जिनमें (jinmẽ)
387,लक्षण (lakṣaṇ)
388,नामक (nāmak)
389,वहीं (vahī̃)
390,तुम्हारे (tumhāre)
391,विश्व (viśva)
392,शासन (śāsan)
393,वैसे (vaise)
394,युग (yug)
395,बैठ (baiṭh)
396,स्थापना (sthāpnā)
397,अर्थात (arthāt)
398,सारा (sārā)
399,लेता (letā)
400,लगती (lagtī)
401,शैली (śailī)
402,लें (lẽ)
403,पार्टी (pārṭī)
404,गीत (gīt)
405,अवसर (avsar)
406,युद्ध (yuddh)
407,मालूम (mālūm)
408,चारों (cārõ)
409,प्रकाश (prakāś)
410,जायेगा (jāyegā)
411,बैठे (baiṭhe)
412,तुम्हें (tumhẽ)
413,समाप्त (samāpt)
414,जाय (jāy)
415,साफ (sāph)
416,धार्मिक (dhārmik)
417,ताप (tāp)
418,उल्लेख (ullekh)
419,वर्तमान (vartamān)
420,लेना (lenā)
421,थोड़ी (thoṛī)
422,इनका (inkā)
423,विकसित (viksit)
424,बन्द (band)
425,प्रसिद्ध (prasiddh)
426,विशिष्ट (viśiṣṭ)
427,प्रेम (prem)
428,चली (calī)
429,रखते (rakhte)
430,भावना (bhāvnā)
431,चलता (caltā)
432,सिद्ध (siddh)
433,वालों (vālõ)
434,चित्रों (citrõ)
435,पुरुष (puruṣ)
436,पदार्थ (padārth)
437,चर्चा (carcā)
438,खाना (khānā)
439,उच्च (ucc)
440,इतने (itne)
441,दी (dī)
442,दिए (die)
443,सीमा (sīmā)
444,वस्तु (vastu)
445,पड़ी (paṛī)
446,गति (gati)
447,अत्यन्त (atyant)
448,संगठन (saṅgṭhan)
449,कितना (kitnā)
450,इस्तेमाल (istemāl)
451,बाबा (bābā)
452,प्रकाशित (prakāśit)
453,ढंग (ḍhaṅg)
454,अधिकार (adhikār)
455,उधर (udhar)
456,पड़े (paṛe)
457,सके (sake)
458,सूचना (sūcnā)
459,अंग्रेजी (aṅgrejī)
460,सुन्दर (sundar)
461,पुनः (punaḥ)
462,केंद्रीय (kendrīya)
463,आधुनिक (ādhunik)
464,शहर (śahar)
465,प्रधानमंत्री (pradhānmantrī)
466,ब्राह्मण (brāhmaṇ)
467,उनको (unko)
468,महीने (mahīne)
469,अच्छे (acche)
470,हवा (havā)
471,शाम (śām)
472,इधर (idhar)
473,संसार (sansār)
474,विरोध (virodh)
475,रखना (rakhnā)
476,प्रशिक्षण (praśikṣaṇ)
477,संघ (saṅgh)
478,बनी (banī)
479,पृथ्वी (pŕthvī)
480,ऊर्जा (ūrjā)
481,हमने (hamne)
482,वास्तविक (vāstavik)
483,सहयोग (sahyog)
484,तेल (tel)
485,अवधि (avdhi)
486,सात (sāt)
487,लगते (lagte)
488,मार्ग (mārg)
489,बंद (band)
490,प्रचलित (praclit)
491,संघर्ष (saṅgharṣ)
492,दिशा (diśā)
493,स्थित (sthit)
494,बैठा (baiṭhā)
495,वर्षों (varṣõ)
496,अधिकांश (adhikānś)
497,शादी (śādī)
498,वातावरण (vātāvraṇ)
499,तुलना (tulnā)
500,राजीव (rājīv)
501,साधारण (sādhāraṇ)
502,सम्पूर्ण (sampūrṇ)
503,राजस्थान (rājasthān)
504,सफल (saphal)
505,कितने (kitne)
506,वापस (vāpas)
507,मानसिक (mānsik)
508,परम्परा (paramparā)
509,बोले (bole)
510,बीज (bīj)
511,खेल (khel)
512,अंग (aṅg)
513,बैठक (baiṭhak)
514,जरूरत (jarūrat)
515,ग्रामीण (grāmīṇ)
516,इनकी (inkī)
517,कथा (kathā)
518,आयु (āyu)
519,बातचीत (bātcīt)
520,प्रभावित (prabhāvit)
521,निर्धारित (nirdhārit)
522,निकाल (nikāl)
523,घटना (ghaṭnā)
524,कितनी (kitnī)
525,कवि (kavi)
526,रक्त (rakt)
527,बालकों (bālkõ)
528,किसान (kisān)
529,इच्छा (icchā)
530,आयी (āyī)
531,बजे (baje)
532,चेहरे (cehre)
533,गुण (guṇ)
534,आकार (ākār)
535,हृदय (hŕday)
536,राज (rāj)
537,मार (mār)
538,चुकी (cukī)
539,यात्रा (yātrā)
540,नष्ट (naṣṭ)
541,खेती (khetī)
542,सुबह (subah)
543,नयी (nayī)
544,जिन्हें (jinhẽ)
545,आरम्भ (ārambh)
546,सुनकर (sunkar)
547,वायु (vāyu)
548,नजर (najar)
549,थोड़ा (thoṛā)
550,खाली (khālī)
551,ॐ (om)
552,खोज (khoj)
553,एकदम (ekdam)
554,व्यक्तियों (vyaktiyõ)
555,राजनीतिक (rājnītik)
556,आँखें (ā̃khẽ)
557,संबंधित (sambandhit)
558,तेज (tej)
559,जरा (jarā)
560,व्यक्तित्व (vyaktitva)
561,बदल (badal)
562,सवाल (savāl)
563,उपभोक्ता (upbhoktā)
564,उपज (upaj)
565,सुख (sukh)
566,मानते (mānte)
567,मकान (makān)
568,तेजी (tejī)
569,जुलाई (julāī)
570,प्रयत्न (prayatna)
571,देवता (devtā)
572,जानते (jānte)
573,कपड़े (kapṛe)
574,संभव (sambhav)
575,सकता (saktā)
576,मदद (madad)
577,वास्तव (vāstav)
578,निकट (nikaṭ)
579,चलते (calte)
580,बाकी (bākī)
581,सोच (soc)
582,समस्त (samast)
583,सदस्य (sadasya)
584,कठिन (kaṭhin)
585,अरे (are)
586,राज्यों (rājyõ)
587,नया (nayā)
588,सीधे (sīdhe)
589,फूल (phūl)
590,किस्म (kisma)
591,अभाव (abhāv)
592,जरूरी (jarūrī)
593,सेना (senā)
594,श्रम (śram)
595,विदेशी (videśī)
596,बाल (bāl)
597,पुराने (purāne)
598,किंतु (kintu)
599,विस्तार (vistār)
600,जाएगी (jāegī)
601,छोटा (choṭā)
602,वनस्पति (vanaspati)
603,खर्च (kharc)
604,पार (pār)
605,अधिकारी (adhikārī)
606,चलने (calne)
607,आशा (āśā)
608,सुधार (sudhār)
609,विशाल (viśāl)
610,पूर्ति (pūrti)
611,डाल (ḍāl)
612,जानता (jāntā)
613,महसूस (mahsūs)
614,बोल (bol)
615,प्रतीत (pratīt)
616,अध्यक्ष (adhyakṣ)
617,सीखने (sīkhne)
618,वर्ण (varṇ)
619,व्यापक (vyāpak)
620,भविष्य (bhaviṣya)
621,ध्वनि (dhvani)
622,प्रयुक्त (prayukt)
623,प्रचार (pracār)
624,प्यार (pyār)
625,शिक्षण (śikṣaṇ)
626,शेष (śeṣ)
627,मार्च (mārc)
628,दुनिया (duniyā)
629,ख्याल (khyāl)
630,प्रगति (pragti)
631,गैस (gais)
632,लगातार (lagātār)
633,तौर (taur)
634,उन्हीं (unhī̃)
635,सुरक्षित (surakṣit)
636,सभा (sabhā)
637,लौट (lauṭ)
638,लागत (lāgat)
639,बनाये (banāye)
640,दर्द (dard)
641,आखिर (ākhir)
642,सोचा (socā)
643,दें (dẽ)
644,चीज (cīj)
645,कल्पना (kalpanā)
646,लक्ष्य (lakṣya)
647,चाय (cāy)
648,खूब (khūb)
649,श्रीमती (śrīmtī)
650,लाने (lāne)
651,मुक्त (mukt)
652,बुद्धि (buddhi)
653,पश्चिम (paścim)
654,खेत (khet)
655,होनी (honī)
656,चाहती (cāhtī)
657,उपयुक्त (upyukt)
658,अंत (ant)
659,साधन (sādhan)
660,संकेत (saṅket)
661,वस्तुओं (vastuõ)
662,मामले (māmle)
663,बनाकर (banākar)
664,सहज (sahaj)
665,सदा (sadā)
666,शारीरिक (śārīrik)
667,पकड़ (pakaṛ)
668,उपाय (upāy)
669,संस्थान (sansthān)
670,सफलता (saphaltā)
671,बाबू (bābū)
672,तुम्हारी (tumhārī)
673,भूल (bhūl)
674,आत्मा (ātmā)
675,विचारों (vicārõ)
676,रखी (rakhī)
677,भूमिका (bhūmikā)
678,पैर (pair)
679,करे (kare)
680,हाथों (hāthõ)
681,भवन (bhavan)
682,नियम (niyam)
683,दिल (dil)
684,तकनीकी (taknīkī)
685,जिसकी (jiskī)
686,शिशु (śiśu)
687,व्यय (vyay)
688,पेट (peṭ)
689,नींद (nīnd)
690,नेताओं (netāõ)
691,अंदर (andar)
692,लागू (lāgū)
693,बनने (banne)
694,त्वचा (tvacā)
695,गायन (gāyan)
696,राजनीति (rājnīti)
697,जमा (jamā)
698,सुविधा (suvidhā)
699,बोर्ड (borḍ)
700,कानून (kānūn)
701,शुरु (śuru)
702,लेखक (lekhak)
703,बावजूद (bāvjūd)
704,क्रम (kram)
705,लगने (lagne)
706,तुमने (tumne)
707,हाल (hāl)
708,सम्भव (sambhav)
709,स्टेशन (sṭeśan)
710,अगले (agle)
711,रास्ते (rāste)
712,मस्तिष्क (mastiṣk)
713,गर्म (garm)
714,संबंधी (sambandhī)
715,यानी (yānī)
716,पुरानी (purānī)
717,चित्रण (citraṇ)
718,अधिकारियों (adhikāriyõ)
719,संस्कृत (sanskŕt)
720,सुन (sun)
721,युवक (yuvak)
722,पाठ (pāṭh)
723,स्थानों (sthānõ)
724,वर्षा (varṣā)
725,रखकर (rakhkar)
726,पशु (paśu)
727,किसानों (kisānõ)
728,सत्ता (sattā)
729,प्राप्ति (prāpti)
730,दवा (davā)
731,खास (khās)
732,कमेटी (kameṭī)
733,अंक (aṅk)
734,हानि (hāni)
735,सरल (saral)
736,सिंचाई (siñcāī)
737,शिकार (śikār)
738,वृक्ष (vŕkṣ)
739,करेंगे (kareṅge)
740,औद्योगिक (audyogik)
741,आधारित (ādhārit)
742,हत्या (hatyā)
743,सहकारी (sahkārī)
744,विवरण (vivraṇ)
745,रोज (roj)
746,मुझसे (mujhse)
747,आना (ānā)
748,मौसम (mausam)
749,आँखों (ā̃khõ)
750,शुद्ध (śuddh)
751,भेद (bhed)
752,विपरीत (viprīt)
753,लम्बी (lambī)
754,बनाना (banānā)
755,दृष्टिकोण (dŕṣṭikoṇ)
756,गलत (galat)
757,समर्थन (samarthan)
758,सम्मेलन (sammelan)
759,सचमुच (sacmuc)
760,बुद्ध (buddh)
761,बच्चा (baccā)
762,दीवार (dīvār)
763,आंखों (ā̃khõ)
764,अध्याय (adhyāy)
765,अत्यधिक (atyadhik)
766,सहित (sahit)
767,योग (yog)
768,मुख (mukh)
769,बिहार (bihār)
770,काव्य (kāvya)
771,सिद्धांत (siddhānt)
772,सार्वजनिक (sārvajnik)
773,लघु (laghu)
774,बता (batā)
775,परस्पर (paraspar)
776,तार (tār)
777,चूर्ण (cūrṇ)
778,आयोजन (āyojan)
779,सांस्कृतिक (sānskŕtik)
780,समझने (samajhne)
781,वाद्य (vādya)
782,प्रतीक (pratīk)
783,तुम्हारा (tumhārā)
784,छात्र (chātra)
785,चुप (cup)
786,अक्सर (aksar)
787,जायेगी (jāyegī)
788,रखे (rakhe)
789,भार (bhār)
790,फलों (phalõ)
791,जीवित (jīvit)
792,आजकल (ājkal)
793,विस्तृत (vistŕt)
794,गिर (gir)
795,गुरू (gurū)
796,खाद्य (khādya)
797,उतर (utar)
798,अमेरिका (amerikā)
799,सुना (sunā)
800,स्थानीय (sthānīya)
801,विषयों (viṣyõ)
802,घंटे (ghaṇṭe)
803,कराने (karāne)
804,उतना (utnā)
805,शताब्दी (śatābdī)
806,व्यवसाय (vyavsāy)
807,मंदिर (mandir)
808,परिचय (paricay)
809,गांवों (gāmvõ)
810,बाँध (bāndh)
811,निश्चय (niścay)
812,उपकरण (upakraṇ)
813,आतंकवादियों (ātaṅkvādiyõ)
814,वैदिक (vaidik)
815,भागों (bhāgõ)
816,अंश (anś)
817,सूत्र (sūtra)
818,विविध (vividh)
819,बारह (bārah)
820,फलस्वरूप (phalasvarūp)
821,काट (kāṭ)
822,अधिकतर (adhiktar)
823,स्वाभाविक (svābhāvik)
824,वाक्य (vākya)
825,बैठी (baiṭhī)
826,परिस्थितियों (paristhitiyõ)
827,सूर्य (sūrya)
828,शत्रु (śatru)
829,पत्तियों (pattiyõ)
830,नियोजन (niyojan)
831,ग्रन्थ (granth)
832,कही (kahī)
833,उम्र (umra)
834,अग्नि (agni)
835,सिख (sikh)
836,बाप (bāp)
837,पाकिस्तान (pākistān)
838,पश्चात् (paścāt)
839,चिन्ता (cintā)
840,आयोजित (āyojit)
841,यहीं (yahī̃)
842,वाद्यों (vādyõ)
843,मुसलमान (musalmān)
844,भेज (bhej)
845,बैंक (baiṅk)
846,नारी (nārī)
847,अंतिम (antim)
848,समुद्र (samudra)
849,संग्रह (saṅgrah)
850,लेती (letī)
851,दृश्य (dŕśya)
852,खाद (khād)
853,आलोचना (ālocnā)
854,हैक्टर (haikṭar)
855,विरोधी (virodhī)
856,पश्चिमी (paścimī)
857,धान (dhān)
858,डाक (ḍāk)
859,कदम (kadam)
860,आकाश (ākāś)
861,स्थायी (sthāyī)
862,वितरण (vitraṇ)
863,वंश (vanś)
864,रोक (rok)
865,प्रेरणा (prerṇā)
866,चीनी (cīnī)
867,औरत (aurat)
868,अप्रैल (aprail)
869,अनिवार्य (anivārya)
870,सकें (sakẽ)
871,महिला (mahilā)
872,पहचान (pahcān)
873,क्रमशः (kramśaḥ)
874,सैनिक (sainik)
875,वजह (vajah)
876,लकड़ी (lakṛī)
877,रुपये (rupye)
878,बढ़ा (baṛhā)
879,पीठ (pīṭh)
880,पाई (pāī)
881,डाक्टर (ḍākṭar)
882,सम्पर्क (sampark)
883,वीं (vī̃)
884,माननीय (mānnīya)
885,मूल्यांकन (mūlyāṅkan)
886,गाय (gāy)
887,क्षण (kṣaṇ)
888,हालत (hālat)
889,संदर्भ (sandarbh)
890,बीस (bīs)
891,दोष (doṣ)
892,जीव (jīv)
893,चित्रित (citrit)
894,खान (khān)
895,खुशी (khuśī)
896,रोजगार (rojgār)
897,रिपोर्ट (riporṭ)
898,मंत्रालय (mantrālay)
899,प्राथमिक (prāthmik)
900,प्रदर्शित (pradarśit)
901,धारणा (dhārṇā)
902,ताल (tāl)
903,जंगल (jaṅgal)
904,सका (sakā)
905,यान (yān)
906,उपक्रम (upakram)
907,अंकित (aṅkit)
908,शिव (śiv)
909,त्याग (tyāg)
910,जिसने (jisne)
911,गरम (garam)
912,समाचार (samācār)
913,शाखा (śākhā)
914,बुरी (burī)
915,डाला (ḍālā)
916,जून (jūn)
917,ज्ञात (gyāt)
918,गर्भ (garbh)
919,कर्मचारियों (karmacāriyõ)
920,मामलों (māmlõ)
921,बजाय (bajāy)
922,तरीके (tarīke)
923,आदर्श (ādarś)
924,हिस्सा (hissā)
925,संरचना (sãracnā)
926,स्पर्श (sparś)
927,जनवरी (janavrī)
928,चित्रकला (citraklā)
929,चरित्र (caritra)
930,क्षेत्रीय (kṣetrīya)
931,क्यू (kyū)
932,रखता (rakhtā)
933,बिक्री (bikrī)
934,पुस्तकों (pustakõ)
935,निर्मित (nirmit)
936,जैन (jain)
937,गले (gale)
938,ग्रा (grā)
939,खराब (kharāb)
940,करो (karo)
941,कक्षा (kakṣā)
942,आश्चर्य (āścarya)
943,रास्ता (rāstā)
944,युक्त (yukt)
945,बनाए (banāe)
946,बेटा (beṭā)
947,बेटे (beṭe)
948,प्रबन्ध (prabandh)
949,निम्नलिखित (nimnalikhit)
950,चेहरा (cehrā)
951,अर्जुन (arjun)
952,सम्मान (sammān)
953,यथार्थ (yathārth)
954,बहू (bahū)
955,ध्वनियों (dhvaniyõ)
956,जिन्होंने (jinhonne)
957,छाया (chāyā)
958,खबर (khabar)
959,संकट (saṅkaṭ)
960,बेटी (beṭī)
961,पशुओं (paśuõ)
962,अति (ati)
963,समझता (samajhtā)
964,रोकने (rokne)
965,भक्ति (bhakti)
966,दशा (daśā)
967,चलती (caltī)
968,घास (ghās)
969,कथन (kathan)
970,सामान (sāmān)
971,मजदूरी (majdūrī)
972,भरी (bharī)
973,बिलकुल (bilkul)
974,दूसरों (dūsrõ)
975,गरीब (garīb)
976,अस्तित्व (astitva)
977,अकेले (akele)
978,सौन्दर्य (saundarya)
979,साहसी (sāhsī)
980,समझते (samajhte)
981,विद्युत (vidyut)
982,लिखी (likhī)
983,नाटक (nāṭak)
984,धूप (dhūp)
985,दरवाजे (darvāje)
986,कमजोर (kamjor)
987,आदत (ādat)
988,सम्प्रदाय (sampradāy)
989,शोध (śodh)
990,वीर (vīr)
991,रुपया (rupyā)
992,मौत (maut)
993,भले (bhale)
994,प्रसन्न (prasanna)
995,निजी (nijī)
996,जातियों (jātiyõ)
997,गीतों (gītõ)
998,कीट (kīṭ)
999,उतनी (utnī)
1000,अभ्यास (abhyās)
1001,रंगों (raṅgõ)
1002,मान्यता (mānyatā)
1003,मजबूत (majbūt)
1004,भीड़ (bhīṛ)
